emp_no,from_date,to_date,dept_name,title
10095,1994-03-10,9999-01-01,Sales,Senior Staff
10122,1998-08-06,9999-01-01,Development,Technique Leader
10291,1987-03-30,9999-01-01,Sales,Senior Staff
10476,1987-09-20,9999-01-01,Research,Senior Staff
10663,1999-02-12,9999-01-01,Production,Technique Leader
10762,1992-01-21,9999-01-01,Research,Senior Staff
10933,1993-08-02,9999-01-01,Production,Senior Engineer
12155,1993-09-16,9999-01-01,Production,Engineer
12408,1995-04-18,9999-01-01,Development,Senior Engineer
12643,1998-12-31,9999-01-01,Finance,Staff
13499,1991-09-01,9999-01-01,Production,Technique Leader
14075,1991-05-30,9999-01-01,Development,Assistant Engineer
14104,1994-07-23,9999-01-01,Human Resources,Senior Staff
14127,1994-04-22,9999-01-01,Production,Engineer
14158,1990-02-06,9999-01-01,Sales,Senior Staff
14476,1999-09-25,9999-01-01,Production,Engineer
14907,1986-12-18,9999-01-01,Sales,Senior Staff
15050,1990-12-17,9999-01-01,Production,Engineer
15058,1990-06-18,9999-01-01,Finance,Senior Staff
15413,1994-01-01,9999-01-01,Development,Engineer
16461,1986-09-06,9999-01-01,Sales,Senior Staff
16528,1996-05-07,9999-01-01,Production,Assistant Engineer
17013,1995-05-24,9999-01-01,Finance,Senior Staff
17206,1992-12-27,9999-01-01,Production,Engineer
17369,2000-09-15,9999-01-01,Production,Engineer
17447,1998-12-16,9999-01-01,Sales,Staff
17731,1989-12-06,9999-01-01,Development,Assistant Engineer
17970,1989-01-09,9999-01-01,Production,Technique Leader
17988,1989-11-30,9999-01-01,Production,Engineer
18021,1987-05-08,9999-01-01,Development,Engineer
18424,1995-06-07,9999-01-01,Development,Engineer
18583,1998-08-16,9999-01-01,Customer Service,Staff
18617,1989-04-24,9999-01-01,Human Resources,Senior Staff
18810,1991-06-27,9999-01-01,Development,Engineer
19236,1988-07-12,9999-01-01,Production,Engineer
19350,1994-03-27,9999-01-01,Customer Service,Senior Staff
19803,1987-06-13,9999-01-01,Development,Engineer
20100,1986-06-15,9999-01-01,Marketing,Senior Staff
20128,1999-08-13,9999-01-01,Customer Service,Senior Staff
20129,1991-03-28,9999-01-01,Production,Engineer
20248,1999-12-31,9999-01-01,Customer Service,Staff
20313,1999-01-20,9999-01-01,Production,Engineer
20500,1993-10-15,9999-01-01,Customer Service,Senior Staff
20885,1989-03-14,9999-01-01,Production,Engineer
21181,1991-10-06,9999-01-01,Production,Assistant Engineer
21188,2000-01-08,9999-01-01,Development,Engineer
21546,2002-03-19,9999-01-01,Marketing,Senior Staff
21843,1985-11-29,9999-01-01,Development,Senior Engineer
21909,1991-12-28,9999-01-01,Sales,Senior Staff
22185,2002-06-12,9999-01-01,Production,Assistant Engineer
22415,1994-08-24,9999-01-01,Sales,Senior Staff
22451,1994-01-19,9999-01-01,Development,Senior Staff
22455,1990-11-16,9999-01-01,Marketing,Senior Staff
22926,1988-01-15,9999-01-01,Production,Engineer
